Program,xPONENT,,LX100/LX200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50(1,B7)",Standard1,156,173,129,134,131,126,155,132,121,115,142,160,145,123,142,121,107,138,114,110,137,109,114,128,132,113,100,109,123,135,3874
"51(1,C7)",Standard2,116,146,114,121,126,118,153,134,100,111,144,128,122,118,143,134,124,139,128,110,137,122,110,128,119,120,106,101,109,108,3689
"52(1,D7)",Standard3,161,162,123,135,139,142,157,150,100,136,154,126,166,115,168,127,107,131,131,122,151,104,123,139,164,132,106,132,127,138,4068
"53(1,E7)",Standard4,149,132,108,136,155,118,177,152,117,147,171,129,173,132,172,126,119,143,132,131,117,100,155,134,138,138,131,130,154,123,4139
"54(1,F7)",Standard5,116,149,119,113,129,119,142,114,100,120,173,124,133,120,145,120,117,147,136,118,128,117,102,149,129,105,107,109,114,117,3731
"55(1,G7)",Standard6,177,181,128,149,140,146,169,143,130,124,164,157,176,142,169,151,116,149,133,150,155,126,130,145,171,100,131,131,136,128,4347
"56(1,H7)",Standard7,157,148,124,148,152,134,183,157,127,144,167,121,161,124,162,142,107,161,147,140,115,101,141,161,157,154,100,117,129,139,4220
"57(1,A8)",Standard8,137,166,132,153,145,119,163,139,124,138,171,135,153,122,166,127,133,133,127,102,149,111,126,140,157,136,100,111,138,143,4096
"58(1,B8)",Standard9,139,138,100,124,147,127,157,119,100,132,147,140,133,121,143,109,120,140,120,116,131,110,118,132,138,113,117,113,134,108,3786
"59(1,C8)",Unknown1,147,142,107,159,137,135,172,141,118,128,137,145,168,119,154,128,100,143,144,114,143,118,145,170,143,130,110,107,117,104,4025
"60(1,D8)",Unknown2,227,191,100,155,175,169,216,200,163,155,208,158,219,183,210,191,154,195,173,149,201,144,170,205,155,159,159,160,162,159,5265
"61(1,E8)",Unknown3,187,215,100,174,190,180,195,217,161,164,201,189,225,172,215,184,171,217,182,151,223,164,191,205,191,187,157,133,213,152,5506
"62(1,F8)",Unknown4,137,179,130,161,158,155,178,173,121,141,173,156,196,129,173,133,140,162,173,128,160,100,133,176,179,148,131,116,141,146,4526
"63(1,G8)",Unknown5,125,147,102,125,131,117,171,169,124,135,140,125,153,135,161,140,128,128,130,103,142,130,116,128,122,112,137,128,100,119,3923
"64(1,H8)",Unknown6,179,164,100,160,149,153,197,162,121,165,192,180,182,143,182,159,132,172,164,147,178,134,152,157,163,156,135,149,153,144,4724
"65(1,A9)",Unknown7,146,144,104,107,134,113,170,140,118,112,126,128,153,116,144,136,110,141,118,114,144,102,119,135,144,128,120,110,125,100,3801
"66(1,B9)",Unknown8,627,728,286,622,582,595,708,684,486,623,729,649,697,562,694,607,521,645,593,562,290,535,584,657,76,578,546,520,595,577,17158
"67(1,C9)",Unknown9,138,173,108,137,131,137,151,122,100,118,165,148,138,108,165,141,121,137,145,122,151,112,131,158,135,146,129,131,127,133,4058
"68(1,D9)",Unknown10,116,141,116,112,143,130,172,125,108,119,155,127,155,100,153,135,102,141,127,103,138,123,118,156,117,114,105,100,131,126,3808
"69(1,E9)",Unknown11,193,166,131,164,133,168,190,187,120,147,187,164,197,165,214,166,136,163,173,132,143,153,133,184,159,176,142,100,174,133,4793
"70(1,F9)",Unknown12,640,655,79,563,559,543,689,605,487,564,649,593,652,494,645,571,477,597,574,485,471,447,521,593,27,522,510,472,530,506,15720
"71(1,G9)",Unknown13,164,163,100,165,185,164,183,187,134,147,177,168,208,134,194,167,132,183,159,145,178,130,145,178,166,154,135,129,156,142,4772
"72(1,H9)",Unknown14,120,124,114,121,124,100,148,128,102,106,150,134,156,124,140,123,115,118,123,115,119,103,116,121,122,129,117,117,129,117,3675
"73(1,A10)",Unknown15,583,619,100,595,593,559,773,672,497,540,666,604,694,526,699,569,541,623,601,499,592,523,547,657,151,558,496,496,587,467,16627
"74(1,B10)",Unknown16,136,140,121,152,143,124,173,136,131,123,157,137,161,142,156,124,110,132,134,105,146,111,132,160,144,139,126,100,124,114,4033
"75(1,C10)",Unknown17,528,564,100,445,537,480,627,554,448,501,546,522,569,460,612,486,482,492,533,451,535,426,514,511,470,504,407,428,459,491,14682
"76(1,D10)",Unknown18,126,151,117,121,156,139,145,143,108,100,144,129,149,129,129,126,102,123,128,123,127,122,108,124,148,135,111,126,125,114,3828
"77(1,E10)",Unknown19,157,139,120,100,154,125,155,138,134,147,154,139,155,127,155,142,114,153,162,122,148,108,121,129,138,138,105,113,119,117,4028
"78(1,F10)",Unknown20,144,169,100,120,128,104,162,148,119,129,144,124,158,138,170,136,110,128,129,115,125,105,118,170,133,133,134,119,122,109,3943
"79(1,G10)",Unknown21,135,135,122,115,145,110,154,138,122,132,132,121,148,135,160,127,114,142,133,107,141,100,113,124,146,130,108,102,117,126,3834
"80(1,H10)",Unknown22,132,150,100,128,142,132,190,138,132,129,159,131,170,128,178,147,110,148,150,113,145,119,138,152,134,104,140,104,141,135,4119
"81(1,A11)",Unknown23,141,172,123,173,182,131,201,157,126,139,169,171,195,156,170,163,117,149,149,137,176,100,133,161,148,146,139,133,156,157,4570
"82(1,B11)",Unknown24,129,157,100,145,109,132,164,129,104,151,157,122,140,129,162,134,106,128,125,119,139,112,139,130,118,114,111,111,110,118,3844
"83(1,C11)",Unknown25,252,255,192,230,294,226,301,215,197,234,295,215,267,209,249,233,219,258,255,236,225,189,220,264,100,200,239,240,229,206,6944
"84(1,D11)",Unknown26,194,194,100,194,168,192,183,185,135,189,169,180,201,143,200,184,138,190,157,126,166,140,155,192,160,175,150,115,147,128,4950
"85(1,E11)",Unknown27,157,178,127,125,133,149,152,132,120,119,147,139,165,115,186,149,121,157,131,100,137,105,143,141,148,135,119,120,128,116,4094
"86(1,F11)",Unknown28,131,135,112,148,150,131,166,128,111,112,152,127,158,100,152,146,102,123,107,119,138,111,130,148,145,128,110,107,106,118,3851
"87(1,G11)",Unknown29,137,177,114,138,145,154,182,156,121,117,158,131,154,129,174,159,113,173,134,100,133,100,140,131,167,124,133,116,149,120,4179
"88(1,H11)",Unknown30,136,167,124,123,132,118,163,116,118,109,143,118,144,113,156,120,110,132,129,100,130,101,132,121,119,129,121,107,119,124,3774
"89(1,A12)",Unknown31,152,149,100,125,120,104,152,117,103,117,143,122,142,108,149,122,101,147,126,115,130,114,133,117,117,125,109,112,100,129,3700
"90(1,B12)",Unknown32,120,158,100,127,137,141,171,166,112,124,130,148,148,110,148,112,116,128,136,118,136,117,138,149,124,136,126,122,110,127,3935
"91(1,C12)",Unknown33,4,2,2,2,1,0,2,2,2,0,3,4,3,1,1,1,2,2,0,1,2,0,0,2,0,0,0,0,2,2,43
"92(1,D12)",Unknown34,0,0,0,3,2,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,1,0,14
"93(1,E12)",Unknown35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94(1,F12)",Unknown36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"95(1,G12)",Unknown37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"96(1,H12)",Unknown38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,Total Events
"1(1,A1)",Background0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3673
"2(1,B1)",Standard1,2224.187767,9677.377227,48824.59938,18555.92034,> 31150,3744.514401,10659.00302,6181.989763,3413.651252,17174.42658,20769.75532,14140.8034,7670.040233,14195.50212,2566.309352,7334.214063,4290.755011,13451.35062,> 7600,8674.777927,6286.621061,31502.96726,6471.791702,11050.35991,6366.884946,3603.272535,20629.16436,3798.419537,39619.75778,10237.36681,3830
"3(1,C1)",Standard2,1331.247088,3113.646347,21606.09122,8708.065157,> 31150,1709.043558,4361.097107,6036.603854,1227.766446,6168.572296,5955.97709,7848.378698,2840.447305,4854.518375,1114.042089,2243.405833,1524.493082,5406.06189,2013.772784,3082.018107,7746.972711,12841.71959,2356.322169,3889.847939,3445.990699,1512.004832,7902.286839,1465.734326,16186.21471,3790.933218,3572
"4(1,D1)",Standard3,359.9843417,1107.334436,6531.541004,2449.423174,3089.605724,507.9572359,1414.678901,1236.581142,421.2878144,2124.433182,1925.932175,2131.616334,955.6455343,1890.30398,447.0333555,777.1944243,483.9848508,1833.472958,753.8642654,992.4769402,1594.88921,3690.576252,735.2514695,1254.336463,1040.905721,467.0750128,2528.332548,505.3855325,4784.682733,1266.931825,4577
"5(1,E1)",Standard4,137.6539777,375.3284713,2414.48977,846.6033305,1257.563831,182.6453857,449.0784859,431.9753901,129.4170947,738.0497395,717.5628388,678.1720911,299.6541847,574.4417099,132.518417,295.5832052,186.3361888,577.4874804,323.8185656,340.9058628,551.1817564,1290.563092,260.4040924,445.9727777,309.2735203,157.2119147,838.9199983,176.3676031,1724.863645,441.4696181,3971
"6(1,F1)",Standard5,48.15046596,128.0051276,815.2919867,306.1620183,459.5827069,63.29527616,157.8866995,151.8049293,47.75695148,248.0568833,245.0640723,235.4941979,103.8592318,185.3848054,39.87583868,99.26845685,59.83142299,188.1033995,100.7676329,117.2333706,179.191672,421.5920015,87.0225075,158.3197651,94.0823466,54.01569069,293.5166404,53.46056705,611.1277189,152.221232,3986
"7(1,G1)",Standard6,16.16316773,44.24970109,259.0539394,100.3794679,129.276535,21.68158128,58.09352362,52.68509016,14.80254091,81.7996942,74.97467053,79.84325062,37.57173966,61.30025125,13.60016445,30.77853587,19.79430543,71.27777329,33.97921169,38.76453947,62.80862257,133.6409277,28.12019892,49.9961107,38.29077489,16.64446299,117.8875603,19.58066288,196.8015389,50.1483653,3731
"8(1,H1)",Standard7,6.280872964,16.42296748,83.69046735,31.77359321,42.88805318,6.890705767,21.80038076,15.79885291,5.659067727,27.70829004,23.45584944,25.73060753,11.262303,25.69285127,5.078025191,12.62340122,5.842801658,22.27681656,11.19482249,11.83652677,22.30376441,60.87252758,9.788890538,16.00020267,15.78167375,5.814569416,45.4279939,5.317851454,62.31139612,16.8636808,3786
"9(1,A2)",Standard8,2.1859912,6.4326815,30.63231483,10.66846287,17.69233196,2.52276493,8.730812468,6.287442632,1.694071119,9.334027714,8.894924366,8.694054422,4.76731684,10.26991665,1.821877206,4.418506533,2.375706782,9.682073551,4.190084774,4.288842813,2.9081954,15.68076537,3.066267276,6.22626227,< 1.20408474317939,2.076405712,31.62872821,3.411608983,22.51510991,6.681252814,4025
"10(1,B2)",Standard9,< 0.52583447645176,0.955369867,10.92424015,3.243379562,3.847201507,0.664673118,1.96564783,< 1.80155464106081,0.627260176,3.196107856,4.256105132,2.759139913,1.992310123,3.219749286,0.506275666,3.249849381,0.665123409,1.908309038,< 1.15836000609663,1.59053617,2.9081954,6.840571061,1.058857614,1.699970734,3.059898187,0.627522894,16.55927471,0.884827935,7.23718519,4.371531776,4155
"11(1,C2)",Unknown1,5.186204854,5.55999185,27.3780051,1.850901749,10.83749479,2.310077123,77.38966692,8288.977025,26.74923313,2.053036914,31.26961369,0.958153966,9.993436642,144.8564454,5.308495772,8.610940257,2.498738913,71.27777329,1.718404449,3.61046994,36.80385399,649.5575214,4.564800211,1.545489524,< 1.20408474317939,62.38532472,174.1377955,45.50335603,10.62585684,6.681252814,4034
"12(1,D2)",Unknown2,10.14865765,9.001253946,22.92464519,1.272805527,9.675807821,2.843865472,102.3325383,1484.397727,5.61924894,1.468786858,23.45584944,0.705954564,17.46631727,183.1354933,4.388681211,12.71601525,0.665123409,95.37929955,7.460340378,1.257149491,30.12533737,526.9093661,2.56570825,2.16781224,< 1.20408474317939,38.85204077,186.6213744,17.37897363,9.692896416,13.64763755,4172
"13(1,E2)",Unknown3,8.294659639,9.844174487,42.0915366,3.853920799,21.02252766,2.73656888,97.78486652,> 11820,36.35630393,2.628055764,36.06970325,0.915487894,21.10496736,162.7173405,3.626828606,14.93097458,1.884455122,112.1520375,< 1.15836000609663,3.61046994,48.2682729,733.0297107,3.566244563,2.325059902,< 1.20408474317939,14.32641413,266.5798795,29.01998816,17.29931968,6.915451272,5163
"14(1,F2)",Unknown4,1.043151156,< 1.44795000762079,10.92424015,1.272805527,3.847201507,1.165195315,23.5847485,94.47388548,9.803096929,0.563765595,6.742623722,0.705954564,3.402132611,149.492664,1.378032618,5.861252795,0.907582271,22.27681656,3.900451195,0.268809823,11.95902195,30.00916444,0.043786083,0.210122309,< 1.20408474317939,25.34274869,58.48433909,8.519917536,3.669196561,9.403579782,3735
"15(1,G2)",Unknown5,10.44585591,7.725198384,25.16923747,1.083586463,3.847201507,3.00527973,153.5648156,2459.067698,27.43400929,1.171987677,25.49547047,0.705954564,27.65964229,221.4602035,5.770387022,4.224747679,0.907582271,85.76059777,7.364400947,0.595424466,31.87841091,679.9436075,3.316322206,2.16781224,< 1.20408474317939,76.60683962,203.0377463,29.94201683,10.0032127,17.61250234,3836
"16(1,H2)",Unknown6,6.630803577,2.866868328,22.92464519,1.850901749,3.847201507,1.783858277,44.94944094,12603.29224,8.184393412,1.171987677,19.14393247,0.705954564,12.52036995,57.37260637,2.569109212,8.139867473,0.907582271,44.50646512,0.886551426,0.595424466,28.30383498,550.0375819,2.064438284,0.936859174,< 1.20408474317939,18.20732657,122.366193,9.952113226,7.23718519,9.045127647,3720
"17(1,A3)",Unknown7,8.927431051,3.78014443,18.30698372,2.840483035,3.847201507,2.629532353,56.10884972,1024.232157,28.54932935,0.24639901,14.39838828,0.873063002,15.00886767,145.4370489,3.020983608,7.762189311,0.665123409,29.73271145,2.351004869,0.595424466,24.40941467,440.0256622,1.813479917,1.391846092,< 1.20408474317939,41.53391059,165.7256921,19.58066288,7.541320628,< 1.72229843011736,3656
"18(1,B3)",Unknown8,7.644511736,3.78014443,22.92464519,1.083586463,< 4.74775186709343,3.059205753,71.21446593,> 11820,20.97798571,1.171987677,19.14393247,0.66487727,11.262303,225.2962597,2.269244733,8.328429745,0.665123409,32.20638462,2.156604753,0.268809823,28.30383498,668.3831438,2.315172256,1.239122133,< 1.20408474317939,26.90294721,152.9599503,12.60816503,8.766195628,9.283992168,3738
"19(1,C3)",Unknown9,12.4512061,52.43788227,22.92464519,1.463899512,3.847201507,1.165195315,296.2013517,115.3246476,66.32399121,3.477973592,105.8550836,0.66487727,84.4201104,524.8717121,10.12971935,18.95886189,1.639430779,523.6038107,7.412372112,0.595424466,131.5794659,151.8433602,105.066886,5.728452883,< 1.20408474317939,17.17971477,482.9241189,91.28152186,168.7404307,10.96718577,4006
"20(1,D3)",Unknown10,34.90709362,71.44357721,22.92464519,3.44610946,17.69233196,13.46468323,181.9057201,6281.067523,19.29779888,1.171987677,97.44001814,1.577242411,917.5037991,378.6540366,22.55194585,26.92127066,2.007126699,260.8927222,8.706583486,0.595424466,62.80862257,907.8147158,9.788890538,14.0773331,< 1.20408474317939,129.4424167,243.1046041,56.373796,27.81849437,8.806684367,4026
"21(1,E3)",Unknown11,75.95438104,237.5726292,46.11297816,6.991478379,16.80813369,3.383973428,269.4959737,> 11820,39.29986933,10.52802525,205.0807792,1.13108214,141.0049857,376.0996237,39.54783252,49.85869079,1.394883624,335.4664493,10.52536621,19.8217544,107.7486443,998.1030226,46.69769559,21.30994968,< 1.20408474317939,41.93790993,461.8109103,123.7778727,81.61657916,27.53995469,4158
"22(1,F3)",Unknown12,6.974382828,4.676611518,24.05169808,1.368132801,10.83749479,5.817442401,54.11182301,> 11820,41.28823726,1.762264559,17.62024623,0.788971109,18.68504338,168.4218439,2.569109212,10.29833948,0.907582271,44.50646512,2.010668492,0.595424466,26.40317994,709.5626823,2.315172256,1.391846092,< 1.20408474317939,17.32755594,85.55251519,13.85759103,8.458780585,7.857304841,3991
"23(1,G3)",Unknown13,8.927431051,5.55999185,15.91916909,1.272805527,< 4.74775186709343,1.783858277,71.69240432,> 11820,28.0341736,0.870897625,19.14393247,0.705954564,18.68504338,130.8244368,2.870100818,13.08619809,0.665123409,70.06756003,< 1.15836000609663,0.595424466,28.30383498,720.2081827,2.315172256,1.699970734,< 1.20408474317939,30.11161711,108.8350454,15.06562086,9.692896416,6.681252814,3736
"24(1,H3)",Unknown14,12.4512061,23.58711214,5.448748423,0.896523848,< 4.74775186709343,2.951413715,75.9716853,93.23162397,28.97913846,< 2.86541685718641,16.0418366,0.66487727,23.50408803,249.2158722,3.323463573,11.41679961,1.150895365,76.11330418,2.545214539,1.257149491,17.63859095,85.70455156,0.043786083,2.403904707,< 1.20408474317939,38.75557191,94.98923681,12.60816503,5.432372891,5.98192,4357
"25(1,A4)",Unknown15,10.74012819,5.55999185,22.92464519,1.463899512,5.595114008,0.280497509,65.43733184,> 11820,23.76759738,0.870897625,22.05635093,0.788971109,15.00886767,140.7833902,2.71947164,8.328429745,6.340880784,34.67505328,3.223659379,0.268809823,30.12533737,661.0485948,2.315172256,1.391846092,< 1.20408474317939,19.61948845,135.6300579,15.06562086,9.074367751,6.915451272,4054
"26(1,B4)",Unknown16,6.280872964,3.78014443,32.76705367,1.56008075,17.69233196,1.318306629,79.27411455,> 11820,33.52002169,1.468786858,27.47255039,0.873063002,31.7687054,141.3662128,2.569109212,8.234171179,1.394883624,85.76059777,< 1.15836000609663,2.260684808,33.5715143,734.1004866,3.816044915,1.699970734,< 1.20408474317939,16.853188,174.1377955,20.64658189,9.074367751,< 1.72229843011736,3596
"27(1,C4)",Unknown17,8.294659639,3.78014443,26.27783596,1.272805527,3.847201507,5.034497813,68.81694774,> 11820,28.33459946,1.468786858,20.62063485,0.705954564,21.10496736,170.6963634,3.778820829,10.29833948,0.907582271,78.52800185,3.803854014,0.268809823,28.30383498,739.4597167,2.816067463,1.699970734,< 1.20408474317939,45.63502584,131.2360735,15.06562086,9.692896416,12.42423767,3994
"28(1,D4)",Unknown18,10.14865765,16.82648817,5.448748423,1.272805527,< 4.74775186709343,2.73656888,56.10884972,217.4921776,32.7813971,1.171987677,27.47255039,0.66487727,29.42590051,192.1110514,4.694658153,5.956857749,0.423832261,66.4335705,< 1.15836000609663,0.595424466,22.30376441,137.2863614,1.562263292,1.855221804,< 1.20408474317939,39.62202461,108.8350454,13.85759103,1.41673144,3.020483784,3940
"29(1,E4)",Unknown19,8.927431051,23.58711214,13.46410458,36.54245347,96.79931932,21.86577371,103.238795,206.6167595,15.83759313,1.171987677,45.00856425,9.789324772,35.83833224,172.399588,4.618102359,8.987022184,8.588200759,163.2913869,6.019905576,0.595424466,52.13744454,133.6409277,15.49285969,2.482891102,6.425837803,9.582183872,219.2197317,23.72802976,30.49833902,10.48435546,4112
"30(1,F4)",Unknown20,5.559380037,0.955369867,13.46410458,1.083586463,3.847201507,1.472518685,28.77891052,103.1271748,39.21170872,0.24639901,7.848849847,0.788971109,4.76731684,114.7916054,1.378032618,5.956857749,0.786231026,51.84166946,1.08291276,0.595424466,14.97677648,46.93714704,1.310743426,0.494011249,< 1.20408474317939,24.64742473,45.4279939,8.519917536,4.251479144,11.69414848,4060
"31(1,G4)",Unknown21,3.141424929,2.866868328,< 8.951379362902,0.71200557,< 4.74775186709343,0.280497509,33.23636406,219.1701105,30.87580791,< 2.86541685718641,12.67556518,0.705954564,9.993436642,121.3575704,1.378032618,1.66088695,0.423832261,27.25359348,< 1.15836000609663,0.268809823,11.95902195,107.9973539,0.553551911,0.63988847,< 1.20408474317939,9.511796076,85.55251519,9.952113226,3.669196561,9.762952083,3952
"32(1,H4)",Unknown22,4.002923162,2.866868328,18.30698372,1.850901749,12.98587268,33.4262858,65.92185878,2750.479632,30.27135107,0.24639901,14.39838828,1.001053425,16.24111655,171.8320982,2.269244733,5.574037834,1.394883624,29.73271145,< 1.15836000609663,0.268809823,24.40941467,558.1238337,2.064438284,1.391846092,< 1.20408474317939,30.41761748,157.2358445,13.85759103,8.458780585,7.150168792,4505
"33(1,A5)",Unknown23,7.644511736,4.676611518,49.08756346,5.093839792,24.0954235,1.993334696,70.73601397,> 11820,13.56505001,1.468786858,19.88774811,1.174847443,13.76889119,208.792103,4.847889104,5.574037834,0.907582271,39.59882557,3.948739676,0.925266293,492.8518935,652.6872572,2.56570825,2.16781224,< 1.20408474317939,57.49981774,139.998374,13.85759103,8.458780585,15.12592433,11873
"34(1,B5)",Unknown24,3.141424929,< 1.44795000762079,20.63933213,3.649635845,48.20351886,1.267141607,64.95221057,349.7823066,14.38948308,1.762264559,14.39838828,1.577242411,27.65964229,118.379104,7.940357201,5.956857749,1.150895365,57.93327791,2.253829717,0.925266293,14.97677648,255.7855796,1.813479917,2.482891102,< 1.20408474317939,87.06094837,85.55251519,29.48236944,6.631623591,24.19392498,3871
"35(1,C5)",Unknown25,2.1859912,< 1.44795000762079,12.20620623,2.243353179,21.02252766,2.204178654,33.23636406,138.4788209,3.562295744,< 2.86541685718641,6.742623722,1.21881441,8.712156212,71.61694765,1.821877206,4.224747679,0.907582271,35.90763029,4.575920653,0.925266293,8.320445821,85.70455156,0.299664441,0.63988847,< 1.20408474317939,30.74829102,94.98923681,8.519917536,4.251479144,7.857304841,3841
"36(1,D5)",Unknown26,11.89051092,9.844174487,9.614246276,9.794082287,7.090774656,8.434257901,89.5239184,538.9501045,37.32061395,0.870897625,19.14393247,0.830887702,21.10496736,137.2795972,5.462321884,4.224747679,7.58827794,44.50646512,< 1.15836000609663,1.925115645,22.30376441,439.0526529,0.80651224,2.16781224,< 1.20408474317939,58.53488623,83.16409971,24.72135002,4.839403239,6.214471374,3912
"37(1,E5)",Unknown27,< 0.52583447645176,< 1.44795000762079,2.308346943,21.25191973,< 4.74775186709343,5.313294263,18.13014222,67.79939892,41.59835629,< 2.86541685718641,6.742623722,1.001053425,6.102867854,134.9370751,1.231034992,3.64112133,0.907582271,66.4335705,< 1.15836000609663,0.268809823,2.9081954,18.25748027,0.043786083,0.210122309,< 1.20408474317939,25.82126633,50.72378545,13.85759103,3.093320729,3.020483784,4134
"38(1,F5)",Unknown28,3.141424929,5.119765979,8.270840718,1.850901749,< 4.74775186709343,1.06379324,39.70922387,129.374424,33.78102758,0.406853764,8.894924366,0.747323126,17.46631727,169.5596149,3.020983608,1.66088695,0.665123409,29.73271145,0.590949381,0.595424466,22.30376441,78.16386534,2.56570825,0.63988847,< 1.20408474317939,32.4144512,61.02845522,16.23793979,5.432372891,< 1.72229843011736,4020
"39(1,G5)",Unknown29,12.4512061,15.61362518,15.91916909,1.850901749,91.33784172,0.962980375,92.28901515,> 11820,23.17408685,< 2.86541685718641,24.82300229,0.705954564,31.7687054,196.577675,4.465113238,11.88146812,1.394883624,39.59882557,3.126849307,0.595424466,30.12533737,665.2376628,2.440463572,2.641272978,< 1.20408474317939,32.66514032,174.1377955,13.85759103,8.152146084,7.150168792,3940
"40(1,H5)",Unknown30,8.927431051,2.866868328,22.92464519,1.083586463,7.090774656,2.310077123,90.44695197,> 11820,25.42591655,< 2.86541685718641,19.14393247,0.747323126,16.24111655,155.836266,4.388681211,8.799065031,0.423832261,19.77774028,4.383049407,0.595424466,30.12533737,671.5317821,1.562263292,1.391846092,< 1.20408474317939,79.1917771,174.1377955,16.23793979,7.23718519,5.749951114,3996
"41(1,A6)",Unknown31,6.974382828,9.844174487,42.0915366,4.470999667,59.87323776,6.042416755,62.02856297,7259.071297,20.72544705,2.912852478,20.62063485,2.492237359,16.24111655,120.7626685,5.154812248,9.924425715,1.150895365,37.1390925,6.019905576,1.925115645,26.40317994,639.1477341,2.56570825,4.904172553,< 1.20408474317939,29.0861323,108.8350454,13.85759103,10.31420532,4.144259868,4034
"42(1,B6)",Unknown32,11.89051092,23.58711214,59.73578404,13.98930134,505.1415553,4.479866016,105.9513314,1672.150733,28.63525393,9.46709309,38.37782463,6.127790218,35.2591566,209.8976864,8.72029577,12.62340122,6.340880784,209.3017581,12.72404552,4.288842813,75.50586632,609.1556659,23.78841473,7.060811384,< 1.20408474317939,45.82189228,243.1046041,20.64658189,32.51936816,11.93717118,3787
"43(1,C6)",Unknown33,29.29370952,71.44357721,35.92301377,68.34254538,96.79931932,10.2876391,72.64676406,1904.017157,35.70007528,7.997300403,75.8620892,37.8815677,86.59411521,269.6277245,15.34663789,26.74139885,1.639430779,78.52800185,15.39789107,7.018417372,36.80385399,631.8815876,6.30891959,19.88543144,< 1.20408474317939,65.36633095,266.5798795,18.49225523,23.17359359,16.8636808,3707
"44(1,D6)",Unknown34,68.56691056,193.4305027,25.16923747,4.161696452,29.70097169,7.175004956,81.62013143,282.8909592,13.27703583,< 2.86541685718641,184.1224347,1.21881441,299.1486553,328.6621404,38.15479414,59.0094032,0.907582271,337.7892819,15.20697139,1.257149491,50.22625866,257.625712,3.816044915,37.67696403,< 1.20408474317939,26.82417639,61.02845522,12.60816503,23.17359359,7.975580096,3893
"45(1,E6)",Unknown35,< 0.52583447645176,< 1.44795000762079,8.270840718,1.463899512,7.090774656,1.679674894,27.64286468,131.1805086,3.052855815,< 2.86541685718641,4.256105132,0.958153966,6.102867854,61.30025125,1.378032618,2.856557869,0.665123409,26.01183283,3.755545112,0.595424466,8.320445821,72.45732643,0.043786083,< 1.73754000914495,< 1.20408474317939,27.60931814,71.02181662,6.989322122,3.093320729,6.214471374,3828
"46(1,F6)",Unknown36,4.002923162,1.930216697,22.92464519,1.850901749,3.847201507,9.705893482,137.0288741,> 11820,39.65269175,0.870897625,17.62024623,0.915487894,16.24111655,118.379104,3.020983608,6.624341464,0.665123409,39.59882557,4.286579078,0.925266293,28.30383498,708.5000838,2.56570825,1.239122133,< 1.20408474317939,32.16331239,161.4908375,15.06562086,8.458780585,6.915451272,4457
"47(1,G6)",Unknown37,8.294659639,5.55999185,53.00385802,1.272805527,3.847201507,1.165195315,64.95221057,> 11820,18.21002283,9.732915474,19.14393247,0.726603203,12.52036995,134.9370751,1.378032618,9.73725085,0.665123409,56.71636658,6.308240509,0.595424466,31.87841091,709.5626823,2.816067463,1.545489524,< 1.20408474317939,18.8449833,131.2360735,12.60816503,9.074367751,5.98192,5244
"48(1,H6)",Unknown38,21.23630987,20.42715041,15.91916909,3.142326294,3.847201507,11.10573211,85.81783752,4355.838133,9.681316662,< 2.86541685718641,20.62063485,4.089211529,23.50408803,96.61435108,3.172108128,4.611905624,0.423832261,34.67505328,8.562871082,< 1.37174211248285,26.40317994,582.5126294,1.058857614,1.855221804,< 1.20408474317939,29.8304604,75.92106612,12.60816503,5.432372891,8.331096839,3988
"49(1,A7)",Background0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4375
"50(1,B7)",Standard1,> 3450,10255.07181,111764.5614,22034.12259,> 31150,6474.830629,12668.27992,> 11820,3792.718286,25530.66732,> 18300,15336.9928,9175.104529,15868.01316,> 3400,> 7290,4592.842412,> 14930,> 7600,9255.705048,20758.87168,32064.32436,7338.816653,11593.30508,7203.861887,3636.175324,25713.1919,5383.258222,43416.18678,13103.3024,3874
